2017-10-19 11:50
Processing data/p498_0.5_2_20_q10.model
Processing data/p498_0.5_2_30_q10.model
Processing data/p498_0.5_2_40_q10.model
Processing data/p499_0.1_2_20_q10.model
Processing data/p499_0.1_2_30_q10.model
Processing data/p499_0.1_2_40_q10.model
Processing data/p499_0.2_2_20_q10.model
Processing data/p499_0.2_2_30_q10.model
Processing data/p499_0.2_2_40_q10.model
Processing data/p499_0.3_2_20_q10.model
Processing data/p499_0.3_2_30_q10.model
Processing data/p499_0.3_2_40_q10.model
Processing data/p499_0.4_2_20_q10.model
Processing data/p499_0.4_2_30_q10.model
Processing data/p499_0.4_2_40_q10.model
Processing data/p499_0.5_2_20_q10.model
Processing data/p499_0.5_2_30_q10.model
Processing data/p499_0.5_2_40_q10.model
Processing data/p500_0.1_2_20_q10.model
Processing data/p500_0.1_2_30_q10.model
Processing data/p500_0.1_2_40_q10.model
Processing data/p500_0.2_2_20_q10.model
Processing data/p500_0.2_2_30_q10.model
Processing data/p500_0.2_2_40_q10.model
Processing data/p500_0.3_2_20_q10.model
Processing data/p500_0.3_2_30_q10.model
Processing data/p500_0.3_2_40_q10.model
Processing data/p500_0.4_2_20_q10.model
Processing data/p500_0.4_2_30_q10.model
Processing data/p500_0.4_2_40_q10.model
Processing data/p500_0.5_2_20_q10.model
Processing data/p500_0.5_2_30_q10.model
Processing data/p500_0.5_2_40_q10.model
Processing data/p501_0.1_2_20_q10.model
Processing data/p501_0.1_2_30_q10.model
Processing data/p501_0.1_2_40_q10.model
Processing data/p501_0.2_2_20_q10.model
Processing data/p501_0.2_2_30_q10.model
Processing data/p501_0.2_2_40_q10.model
Processing data/p501_0.3_2_20_q10.model
Processing data/p501_0.3_2_30_q10.model
Processing data/p501_0.3_2_40_q10.model
Processing data/p501_0.4_2_20_q10.model
Processing data/p501_0.4_2_30_q10.model
Processing data/p501_0.4_2_40_q10.model
Processing data/p501_0.5_2_20_q10.model
Processing data/p501_0.5_2_30_q10.model
Processing data/p501_0.5_2_40_q10.model
Processing data/p502_0.1_2_20_q10.model
Processing data/p502_0.1_2_30_q10.model
Processing data/p502_0.1_2_40_q10.model
Processing data/p502_0.2_2_20_q10.model
Processing data/p502_0.2_2_30_q10.model
Processing data/p502_0.2_2_40_q10.model
Processing data/p502_0.3_2_20_q10.model
Processing data/p502_0.3_2_30_q10.model
Processing data/p502_0.3_2_40_q10.model
Processing data/p502_0.4_2_20_q10.model
Processing data/p502_0.4_2_30_q10.model
Processing data/p502_0.4_2_40_q10.model
Processing data/p502_0.5_2_20_q10.model
Processing data/p502_0.5_2_30_q10.model
Processing data/p502_0.5_2_40_q10.model
Processing data/p503_0.1_2_20_q10.model
Processing data/p503_0.1_2_30_q10.model
Processing data/p503_0.1_2_40_q10.model
Processing data/p503_0.2_2_20_q10.model
Processing data/p503_0.2_2_30_q10.model
Processing data/p503_0.2_2_40_q10.model
Processing data/p503_0.3_2_20_q10.model
Processing data/p503_0.3_2_30_q10.model
Processing data/p503_0.3_2_40_q10.model
Processing data/p503_0.4_2_20_q10.model
Processing data/p503_0.4_2_30_q10.model
Processing data/p503_0.4_2_40_q10.model
Processing data/p503_0.5_2_20_q10.model
Processing data/p503_0.5_2_30_q10.model
Processing data/p503_0.5_2_40_q10.model
Processing data/p504_0.1_2_20_q10.model
Processing data/p504_0.1_2_30_q10.model
Processing data/p504_0.1_2_40_q10.model
Processing data/p504_0.2_2_20_q10.model
Processing data/p504_0.2_2_30_q10.model
Processing data/p504_0.2_2_40_q10.model
Processing data/p504_0.3_2_20_q10.model
Processing data/p504_0.3_2_30_q10.model
Processing data/p504_0.3_2_40_q10.model
Processing data/p504_0.4_2_20_q10.model
Processing data/p504_0.4_2_30_q10.model
Processing data/p504_0.4_2_40_q10.model
Processing data/p504_0.5_2_20_q10.model
Processing data/p504_0.5_2_30_q10.model
Processing data/p504_0.5_2_40_q10.model
Processing data/p505_0.1_2_20_q10.model
Processing data/p505_0.1_2_30_q10.model
Processing data/p505_0.1_2_40_q10.model
Processing data/p505_0.2_2_20_q10.model
Processing data/p505_0.2_2_30_q10.model
Processing data/p505_0.2_2_40_q10.model
Processing data/p505_0.3_2_20_q10.model
Processing data/p505_0.3_2_30_q10.model
Processing data/p505_0.3_2_40_q10.model
Processing data/p505_0.4_2_20_q10.model
Processing data/p505_0.4_2_30_q10.model
Processing data/p505_0.4_2_40_q10.model
Processing data/p505_0.5_2_20_q10.model
Processing data/p505_0.5_2_30_q10.model
Processing data/p505_0.5_2_40_q10.model
Processing data/p506_0.1_2_20_q10.model
Processing data/p506_0.1_2_30_q10.model
Processing data/p506_0.1_2_40_q10.model
Processing data/p506_0.2_2_20_q10.model
Processing data/p506_0.2_2_30_q10.model
Processing data/p506_0.2_2_40_q10.model
Processing data/p506_0.3_2_20_q10.model
Processing data/p506_0.3_2_30_q10.model
Processing data/p506_0.3_2_40_q10.model
Processing data/p506_0.4_2_20_q10.model
Processing data/p506_0.4_2_30_q10.model
Processing data/p506_0.4_2_40_q10.model
Processing data/p506_0.5_2_20_q10.model
Processing data/p506_0.5_2_30_q10.model
Processing data/p506_0.5_2_40_q10.model
Processing data/p507_0.1_2_20_q10.model
Processing data/p507_0.1_2_30_q10.model
Processing data/p507_0.1_2_40_q10.model
Processing data/p507_0.2_2_20_q10.model
Processing data/p507_0.2_2_30_q10.model
Processing data/p507_0.2_2_40_q10.model
Processing data/p507_0.3_2_20_q10.model
Processing data/p507_0.3_2_30_q10.model
Processing data/p507_0.3_2_40_q10.model
Processing data/p507_0.4_2_20_q10.model
Processing data/p507_0.4_2_30_q10.model
Processing data/p507_0.4_2_40_q10.model
Processing data/p507_0.5_2_20_q10.model
Processing data/p507_0.5_2_30_q10.model
Processing data/p507_0.5_2_40_q10.model
Processing data/p508_0.1_2_20_q10.model
Processing data/p508_0.1_2_30_q10.model
Processing data/p508_0.1_2_40_q10.model
Processing data/p508_0.2_2_20_q10.model
Processing data/p508_0.2_2_30_q10.model
Processing data/p508_0.2_2_40_q10.model
Processing data/p508_0.3_2_20_q10.model
Processing data/p508_0.3_2_30_q10.model
Processing data/p508_0.3_2_40_q10.model
Processing data/p508_0.4_2_20_q10.model
Processing data/p508_0.4_2_30_q10.model
Processing data/p508_0.4_2_40_q10.model
Processing data/p508_0.5_2_20_q10.model
Processing data/p508_0.5_2_30_q10.model
Processing data/p508_0.5_2_40_q10.model
Processing data/p509_0.1_2_20_q10.model
Processing data/p509_0.1_2_30_q10.model
Processing data/p509_0.1_2_40_q10.model
Processing data/p509_0.2_2_20_q10.model
Processing data/p509_0.2_2_30_q10.model
Processing data/p509_0.2_2_40_q10.model
Processing data/p509_0.3_2_20_q10.model
Processing data/p509_0.3_2_30_q10.model
Processing data/p509_0.3_2_40_q10.model
Processing data/p509_0.4_2_20_q10.model
Processing data/p509_0.4_2_30_q10.model
Processing data/p509_0.4_2_40_q10.model
Processing data/p509_0.5_2_20_q10.model
Processing data/p509_0.5_2_30_q10.model
Processing data/p509_0.5_2_40_q10.model
Processing data/p510_0.1_2_20_q10.model
Processing data/p510_0.1_2_30_q10.model
Processing data/p510_0.1_2_40_q10.model
Processing data/p510_0.2_2_20_q10.model
Processing data/p510_0.2_2_30_q10.model
Processing data/p510_0.2_2_40_q10.model
Processing data/p510_0.3_2_20_q10.model
Processing data/p510_0.3_2_30_q10.model
Processing data/p510_0.3_2_40_q10.model
Processing data/p510_0.4_2_20_q10.model
Processing data/p510_0.4_2_30_q10.model
Processing data/p510_0.4_2_40_q10.model
Processing data/p510_0.5_2_20_q10.model
Processing data/p510_0.5_2_30_q10.model
Processing data/p510_0.5_2_40_q10.model
Processing data/p511_0.1_2_20_q10.model
Processing data/p511_0.1_2_30_q10.model
Processing data/p511_0.1_2_40_q10.model
Processing data/p511_0.2_2_20_q10.model
Processing data/p511_0.2_2_30_q10.model
Processing data/p511_0.2_2_40_q10.model
Processing data/p511_0.3_2_20_q10.model
Processing data/p511_0.3_2_30_q10.model
Processing data/p511_0.3_2_40_q10.model
Processing data/p511_0.4_2_20_q10.model
Processing data/p511_0.4_2_30_q10.model
Processing data/p511_0.4_2_40_q10.model
Processing data/p511_0.5_2_20_q10.model
Processing data/p511_0.5_2_30_q10.model
Processing data/p511_0.5_2_40_q10.model
Processing data/p512_0.1_2_20_q10.model
Processing data/p512_0.1_2_30_q10.model
Processing data/p512_0.1_2_40_q10.model
Processing data/p512_0.2_2_20_q10.model
Processing data/p512_0.2_2_30_q10.model
Processing data/p512_0.2_2_40_q10.model
Processing data/p512_0.3_2_20_q10.model
Processing data/p512_0.3_2_30_q10.model
Processing data/p512_0.3_2_40_q10.model
Processing data/p512_0.4_2_20_q10.model
Processing data/p512_0.4_2_30_q10.model
Processing data/p512_0.4_2_40_q10.model
Processing data/p512_0.5_2_20_q10.model
Processing data/p512_0.5_2_30_q10.model
Processing data/p512_0.5_2_40_q10.model
Processing data/p513_0.1_2_20_q10.model
Processing data/p513_0.1_2_30_q10.model
Processing data/p513_0.1_2_40_q10.model
Processing data/p513_0.2_2_20_q10.model
Processing data/p513_0.2_2_30_q10.model
Processing data/p513_0.2_2_40_q10.model
Processing data/p513_0.3_2_20_q10.model
Processing data/p513_0.3_2_30_q10.model
Processing data/p513_0.3_2_40_q10.model
Processing data/p513_0.4_2_20_q10.model
Processing data/p513_0.4_2_30_q10.model
Processing data/p513_0.4_2_40_q10.model
Processing data/p513_0.5_2_20_q10.model
Processing data/p513_0.5_2_30_q10.model
Processing data/p513_0.5_2_40_q10.model
Processing data/p514_0.1_2_20_q10.model
Processing data/p514_0.1_2_30_q10.model
Processing data/p514_0.1_2_40_q10.model
Processing data/p514_0.2_2_20_q10.model
Processing data/p514_0.2_2_30_q10.model
Processing data/p514_0.2_2_40_q10.model
Processing data/p514_0.3_2_20_q10.model
Processing data/p514_0.3_2_30_q10.model
Processing data/p514_0.3_2_40_q10.model
Processing data/p514_0.4_2_20_q10.model
Processing data/p514_0.4_2_30_q10.model
Processing data/p514_0.4_2_40_q10.model
Processing data/p514_0.5_2_20_q10.model
Processing data/p514_0.5_2_30_q10.model
Processing data/p514_0.5_2_40_q10.model
Processing data/p515_0.1_2_20_q10.model
Processing data/p515_0.1_2_30_q10.model
Processing data/p515_0.1_2_40_q10.model
Processing data/p515_0.2_2_20_q10.model
Processing data/p515_0.2_2_30_q10.model
Processing data/p515_0.2_2_40_q10.model
Processing data/p515_0.3_2_20_q10.model
Processing data/p515_0.3_2_30_q10.model
Processing data/p515_0.3_2_40_q10.model
Processing data/p515_0.4_2_20_q10.model
Processing data/p515_0.4_2_30_q10.model
Processing data/p515_0.4_2_40_q10.model
Processing data/p515_0.5_2_20_q10.model
Processing data/p515_0.5_2_30_q10.model
Processing data/p515_0.5_2_40_q10.model
Processing data/p516_0.1_2_20_q10.model
Processing data/p516_0.1_2_30_q10.model
Processing data/p516_0.1_2_40_q10.model
Processing data/p516_0.2_2_20_q10.model
Processing data/p516_0.2_2_30_q10.model
Processing data/p516_0.2_2_40_q10.model
Processing data/p516_0.3_2_20_q10.model
Processing data/p516_0.3_2_30_q10.model
Processing data/p516_0.3_2_40_q10.model
Processing data/p516_0.4_2_20_q10.model
Processing data/p516_0.4_2_30_q10.model
Processing data/p516_0.4_2_40_q10.model
Processing data/p516_0.5_2_20_q10.model
Processing data/p516_0.5_2_30_q10.model
Processing data/p516_0.5_2_40_q10.model
Processing data/p517_0.1_2_20_q10.model
Processing data/p517_0.1_2_30_q10.model
Processing data/p517_0.1_2_40_q10.model
Processing data/p517_0.2_2_20_q10.model
Processing data/p517_0.2_2_30_q10.model
Processing data/p517_0.2_2_40_q10.model
Processing data/p517_0.3_2_20_q10.model
Processing data/p517_0.3_2_30_q10.model
Processing data/p517_0.3_2_40_q10.model
Processing data/p517_0.4_2_20_q10.model
Processing data/p517_0.4_2_30_q10.model
Processing data/p517_0.4_2_40_q10.model
Processing data/p517_0.5_2_20_q10.model
Processing data/p517_0.5_2_30_q10.model
Processing data/p517_0.5_2_40_q10.model
Processing data/p518_0.1_2_20_q10.model
Processing data/p518_0.1_2_30_q10.model
Processing data/p518_0.1_2_40_q10.model
Processing data/p518_0.2_2_20_q10.model
Processing data/p518_0.2_2_30_q10.model
Processing data/p518_0.2_2_40_q10.model
Processing data/p518_0.3_2_20_q10.model
Processing data/p518_0.3_2_30_q10.model
Processing data/p518_0.3_2_40_q10.model
Processing data/p518_0.4_2_20_q10.model
Processing data/p518_0.4_2_30_q10.model
Processing data/p518_0.4_2_40_q10.model
Processing data/p518_0.5_2_20_q10.model
Processing data/p518_0.5_2_30_q10.model
Processing data/p518_0.5_2_40_q10.model
Processing data/p519_0.1_2_20_q10.model
Processing data/p519_0.1_2_30_q10.model
Processing data/p519_0.1_2_40_q10.model
Processing data/p519_0.2_2_20_q10.model
Processing data/p519_0.2_2_30_q10.model
Processing data/p519_0.2_2_40_q10.model
Processing data/p519_0.3_2_20_q10.model
Processing data/p519_0.3_2_30_q10.model
Processing data/p519_0.3_2_40_q10.model
Processing data/p519_0.4_2_20_q10.model
Processing data/p519_0.4_2_30_q10.model
Processing data/p519_0.4_2_40_q10.model
Processing data/p519_0.5_2_20_q10.model
Processing data/p519_0.5_2_30_q10.model
Processing data/p519_0.5_2_40_q10.model
Processing data/p520_0.1_2_20_q10.model
Processing data/p520_0.1_2_30_q10.model
Processing data/p520_0.1_2_40_q10.model
Processing data/p520_0.2_2_20_q10.model
Processing data/p520_0.2_2_30_q10.model
Processing data/p520_0.2_2_40_q10.model
Processing data/p520_0.3_2_20_q10.model
Processing data/p520_0.3_2_30_q10.model
Processing data/p520_0.3_2_40_q10.model
Processing data/p520_0.4_2_20_q10.model
Processing data/p520_0.4_2_30_q10.model
Processing data/p520_0.4_2_40_q10.model
Processing data/p520_0.5_2_20_q10.model
Processing data/p520_0.5_2_30_q10.model
Processing data/p520_0.5_2_40_q10.model
Processing data/p521_0.1_2_20_q10.model
Processing data/p521_0.1_2_30_q10.model
Processing data/p521_0.1_2_40_q10.model
Processing data/p521_0.2_2_20_q10.model
Processing data/p521_0.2_2_30_q10.model
Processing data/p521_0.2_2_40_q10.model
Processing data/p521_0.3_2_20_q10.model
Processing data/p521_0.3_2_30_q10.model
Processing data/p521_0.3_2_40_q10.model
Processing data/p521_0.4_2_20_q10.model
Processing data/p521_0.4_2_30_q10.model
Processing data/p521_0.4_2_40_q10.model
Processing data/p521_0.5_2_20_q10.model
Processing data/p521_0.5_2_30_q10.model
Processing data/p521_0.5_2_40_q10.model
Processing data/p522_0.1_2_20_q10.model
Processing data/p522_0.1_2_30_q10.model
Processing data/p522_0.1_2_40_q10.model
Processing data/p522_0.2_2_20_q10.model
Processing data/p522_0.2_2_30_q10.model
Processing data/p522_0.2_2_40_q10.model
Processing data/p522_0.3_2_20_q10.model
Processing data/p522_0.3_2_30_q10.model
Processing data/p522_0.3_2_40_q10.model
Processing data/p522_0.4_2_20_q10.model
Processing data/p522_0.4_2_30_q10.model
Processing data/p522_0.4_2_40_q10.model
Processing data/p522_0.5_2_20_q10.model
Processing data/p522_0.5_2_30_q10.model
Processing data/p522_0.5_2_40_q10.model
Processing data/p523_0.1_2_20_q10.model
Processing data/p523_0.1_2_30_q10.model
Processing data/p523_0.1_2_40_q10.model
Processing data/p523_0.2_2_20_q10.model
Processing data/p523_0.2_2_30_q10.model
Processing data/p523_0.2_2_40_q10.model
Processing data/p523_0.3_2_20_q10.model
Processing data/p523_0.3_2_30_q10.model
Processing data/p523_0.3_2_40_q10.model
Processing data/p523_0.4_2_20_q10.model
Processing data/p523_0.4_2_30_q10.model
Processing data/p523_0.4_2_40_q10.model
Processing data/p523_0.5_2_20_q10.model
Processing data/p523_0.5_2_30_q10.model
Processing data/p523_0.5_2_40_q10.model
Processing data/p524_0.1_2_20_q10.model
Processing data/p524_0.1_2_30_q10.model
Processing data/p524_0.1_2_40_q10.model
Processing data/p524_0.2_2_20_q10.model
Processing data/p524_0.2_2_30_q10.model
Processing data/p524_0.2_2_40_q10.model
Processing data/p524_0.3_2_20_q10.model
Processing data/p524_0.3_2_30_q10.model
Processing data/p524_0.3_2_40_q10.model
Processing data/p524_0.4_2_20_q10.model
Processing data/p524_0.4_2_30_q10.model
Processing data/p524_0.4_2_40_q10.model
Processing data/p524_0.5_2_20_q10.model
Processing data/p524_0.5_2_30_q10.model
Processing data/p524_0.5_2_40_q10.model
Processing data/p525_0.1_2_20_q10.model
Processing data/p525_0.1_2_30_q10.model
Processing data/p525_0.1_2_40_q10.model
Processing data/p525_0.2_2_20_q10.model
Processing data/p525_0.2_2_30_q10.model
Processing data/p525_0.2_2_40_q10.model
Processing data/p525_0.3_2_20_q10.model
Processing data/p525_0.3_2_30_q10.model
Processing data/p525_0.3_2_40_q10.model
Processing data/p525_0.4_2_20_q10.model
Processing data/p525_0.4_2_30_q10.model
Processing data/p525_0.4_2_40_q10.model
Processing data/p525_0.5_2_20_q10.model
Processing data/p525_0.5_2_30_q10.model
Processing data/p525_0.5_2_40_q10.model
Processing data/p526_0.1_2_20_q10.model
Processing data/p526_0.1_2_30_q10.model
Processing data/p526_0.1_2_40_q10.model
Processing data/p526_0.2_2_20_q10.model
Processing data/p526_0.2_2_30_q10.model
Processing data/p526_0.2_2_40_q10.model
Processing data/p526_0.3_2_20_q10.model
Processing data/p526_0.3_2_30_q10.model
Processing data/p526_0.3_2_40_q10.model
Processing data/p526_0.4_2_20_q10.model
Processing data/p526_0.4_2_30_q10.model
Processing data/p526_0.4_2_40_q10.model
Processing data/p526_0.5_2_20_q10.model
Processing data/p526_0.5_2_30_q10.model
Processing data/p526_0.5_2_40_q10.model
Processing data/p527_0.1_2_20_q10.model
Processing data/p527_0.1_2_30_q10.model
Processing data/p527_0.1_2_40_q10.model
Processing data/p527_0.2_2_20_q10.model
Processing data/p527_0.2_2_30_q10.model
Processing data/p527_0.2_2_40_q10.model
Processing data/p527_0.3_2_20_q10.model
Processing data/p527_0.3_2_30_q10.model
Processing data/p527_0.3_2_40_q10.model
Processing data/p527_0.4_2_20_q10.model
Processing data/p527_0.4_2_30_q10.model
Processing data/p527_0.4_2_40_q10.model
Processing data/p527_0.5_2_20_q10.model
Processing data/p527_0.5_2_30_q10.model
Processing data/p527_0.5_2_40_q10.model
Processing data/p528_0.1_2_20_q10.model
Processing data/p528_0.1_2_30_q10.model
Processing data/p528_0.1_2_40_q10.model
Processing data/p528_0.2_2_20_q10.model
Processing data/p528_0.2_2_30_q10.model
Processing data/p528_0.2_2_40_q10.model
Processing data/p528_0.3_2_20_q10.model
Processing data/p528_0.3_2_30_q10.model
Processing data/p528_0.3_2_40_q10.model
Processing data/p528_0.4_2_20_q10.model
Processing data/p528_0.4_2_30_q10.model
Processing data/p528_0.4_2_40_q10.model
Processing data/p528_0.5_2_20_q10.model
Processing data/p528_0.5_2_30_q10.model
Processing data/p528_0.5_2_40_q10.model
Processing data/p529_0.1_2_20_q10.model
Processing data/p529_0.1_2_30_q10.model
Processing data/p529_0.1_2_40_q10.model
Processing data/p529_0.2_2_20_q10.model
Processing data/p529_0.2_2_30_q10.model
Processing data/p529_0.2_2_40_q10.model
